# token-standard/* pages that moved to the Chain tab
/token-standard/network/supported-denoms	/chain/supported-denoms
/token-standard/network	/chain
/token-standard/network/websocket-events	/chain/websocket-events
/token-standard/network/testnet	/chain/testnet
/token-standard/network/run-a-node	/chain/run-a-node
/token-standard/modules/send-manager	/chain/modules/send-manager
/token-standard/modules	/chain/modules
/token-standard/modules/pool-manager	/chain/modules/pool-manager
/token-standard/modules/gamm/queries	/chain/modules/gamm/queries
/token-standard/modules/gamm/messages	/chain/modules/gamm/messages
/token-standard/modules/gamm	/chain/modules/gamm
/token-standard/modules/manager-splitter/messages	/chain/modules/manager-splitter/messages
/token-standard/modules/manager-splitter	/chain/modules/manager-splitter
/token-standard/evm/send-manager-precompile	/chain/evm/send-manager-precompile
/token-standard/evm/architecture	/chain/evm/architecture
/token-standard/evm/developer-guide	/chain/evm/developer-guide
/token-standard/evm/rpc-endpoints	/chain/evm/rpc-endpoints
/token-standard/evm/setup	/chain/evm/setup
/token-standard/evm/solidity-quickstart	/chain/evm/solidity-quickstart
/token-standard/evm	/chain/evm
/token-standard/evm/cosmos-precompiles	/chain/evm/cosmos-precompiles
/token-standard/evm/tokenization-precompile/api	/chain/evm/tokenization-precompile/api
/token-standard/evm/tokenization-precompile/errors	/chain/evm/tokenization-precompile/errors
/token-standard/evm/tokenization-precompile	/chain/evm/tokenization-precompile
/token-standard/evm/tokenization-precompile/gas	/chain/evm/tokenization-precompile/gas
/token-standard/evm/tokenization-precompile/security	/chain/evm/tokenization-precompile/security
/token-standard/evm/gamm-precompile/gotchas	/chain/evm/gamm-precompile/gotchas
/token-standard/evm/gamm-precompile/api	/chain/evm/gamm-precompile/api
/token-standard/evm/gamm-precompile	/chain/evm/gamm-precompile
/token-standard/ibc/rate-limits	/chain/modules/ibc-rate-limit
/token-standard/ibc/cross-chain-queries	/chain/cross-chain-queries
