/for-developers/bitbadges-api	/api
/for-developers/bitbadges-api/api	/api
/for-developers/bitbadges-api/credits	/api
/for-developers/bitbadges-api/concepts	/api
/for-developers/bitbadges-api/concepts/limits-restrictions	/api
/for-developers/bitbadges-api/concepts/refresh-queue	/api
/for-developers/bitbadges-api/concepts/managing-views	/api/pagination-and-views
/for-developers/bitbadges-api/estimating-swaps	/api/swaps
/for-developers/bitbadges-api/indexer	/api/self-hosting
/for-developers/sign-in-with-bitbadges	/api/sign-in
/for-developers/sign-in-with-bitbadges/overview	/api/sign-in
/for-developers/sign-in-with-bitbadges/setting-up-an-app	/api/sign-in/setup
/for-developers/sign-in-with-bitbadges/authorization-url	/api/sign-in/authorization-url
/for-developers/sign-in-with-bitbadges/authorization-url/configuration	/api/sign-in/authorization-url
/for-developers/sign-in-with-bitbadges/authorization-url/generating-the-url	/api/sign-in/authorization-url
/for-developers/sign-in-with-bitbadges/approaches/redirected-callback	/api/sign-in/callback
/for-developers/sign-in-with-bitbadges/verification	/api/sign-in/verification
/for-developers/sign-in-with-bitbadges/verification/verification-flow	/api/sign-in/verification
/for-developers/sign-in-with-bitbadges/verification/access-tokens	/api/sign-in/verification
/for-developers/sign-in-with-bitbadges/verification/security-considerations	/api/sign-in/verification
/for-developers/sign-in-with-bitbadges/templates-and-frameworks	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/auth0	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/wordpress	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/supabase	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/discourse	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/expressjs	/api/sign-in/frameworks
/for-developers/sign-in-with-bitbadges/templates-and-frameworks/others	/api/sign-in/frameworks
/for-developers/claims	/api/claims
/for-developers/claims/overview	/api/claims
/for-developers/claims/concepts	/api/claims
/for-developers/claims/security	/api/claims
/for-developers/claims/gating-approvals	/api/claims
/for-developers/claims/api-reference	/api/claims/endpoints
/for-developers/claims/built-in-plugins	/api/claims/plugins
/for-developers/claims/custom-plugins	/api/claims/plugins
/for-developers/claims/dynamic-stores	/api/claims/dynamic-stores
/for-developers/ai-agents/claims-for-agents	/api/claims/endpoints
/for-developers/claim-builder/bitbadges-api-claims	/api/claims/endpoints
/for-developers/claim-builder/bitbadges-api-claims/auto-complete-claims-w-bitbadges-api	/api/claims/endpoints
/for-developers/claim-builder/bitbadges-api-claims/fetching-claims	/api/claims/endpoints
/for-developers/claim-builder/bitbadges-api-claims/verifying-claim-attempts-w-the-api	/api/claims/endpoints
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/api-handler	/api/claims/plugins
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/parameters	/api/claims/plugins
/for-developers/claim-builder/dynamic-stores	/api/claims/dynamic-stores
/for-developers/claim-builder/dynamic-stores/overview	/api/claims/dynamic-stores
/for-developers/claim-builder/dynamic-stores/adding-data	/api/claims/dynamic-stores
# Legacy targets that appear only inside the OpenAPI descriptions (site/openapi/openapi.json).
/for-developers/authenticating-with-bitbadges	/api/sign-in
/for-developers/bitbadges-api/concepts/native-chain-algorithm	/token-standard/concepts/accounts
/for-developers/bitbadges-api/tutorials/managing-views	/api/pagination-and-views
/for-developers/bitbadges-api/tutorials/getting-claims	/api/claims/endpoints
/for-developers/bitbadges-api/tutorials/managing-claims	/api/claims/endpoints
/for-developers/claim-builder/auto-complete-claims-w-bitbadges-api	/api/claims/endpoints
/for-developers/claim-builder/universal-approach-claim-codes	/api/claims
