/x-tokenization/examples	/guides
/x-tokenization/examples/base-collection-details	/guides/create-a-collection
/x-tokenization/examples/txs	/guides/create-a-collection
/x-tokenization/examples/txs/msgcreatecollection	/guides/create-a-collection
/x-tokenization/examples/txs/msgcreatecollection/quest-badge-collection	/guides/create-a-collection
/x-tokenization/examples/txs/msgcreatecollection/tradable-nft-collection	/guides/create-a-collection
/x-tokenization/examples/mint-all-to-self-tutorial	/guides/mint-and-distribute
/x-tokenization/examples/defining-circulating-supply	/guides/mint-and-distribute
/x-tokenization/examples/msg-transfer	/guides/mint-and-distribute
/x-tokenization/examples/msg-transfer/simple-badge-transfer	/guides/mint-and-distribute
/x-tokenization/examples/msg-transfer/transfer-with-precalculation	/guides/mint-and-distribute
/x-tokenization/examples/building-collection-approvals	/guides/set-transferability
/x-tokenization/examples/building-user-approvals	/guides/set-transferability
/x-tokenization/examples/empty-approval-criteria	/guides/set-transferability
/x-tokenization/examples/approvals/transferable-approval	/guides/set-transferability
/x-tokenization/examples/approvals/burnable-approval	/guides/set-transferability
/x-tokenization/examples/approvals/admin-override-approval	/guides/set-transferability
/x-tokenization/examples/txs/msgupdate-user-approvals	/guides/set-transferability
/x-tokenization/examples/txs/msgupdate-user-approvals/updating-outgoing-approvals	/guides/set-transferability
/x-tokenization/examples/building-collection-permissions	/guides/lock-permissions
/x-tokenization/examples/building-user-permissions	/guides/lock-permissions
/x-tokenization/examples/permissions	/guides/lock-permissions
/x-tokenization/examples/permissions/freezing-mint-transferability	/guides/lock-permissions
/x-tokenization/examples/permissions/locking-specific-approval-id	/guides/lock-permissions
/x-tokenization/examples/permissions/locking-specific-token-ids	/guides/lock-permissions
/x-tokenization/examples/permissions/locking-valid-token-ids	/guides/lock-permissions
/x-tokenization/examples/cosmos-coin-wrapper-example	/guides/wrap-to-an-ibc-denom
/x-tokenization/examples/approvals/cosmos-wrapper-approval	/guides/wrap-to-an-ibc-denom
/x-tokenization/examples/approvals/cosmos-unwrapper-approval	/guides/wrap-to-an-ibc-denom
/for-developers/ai-agents/openclaw-vault-tutorial	/guides/smart-tokens-and-vaults
/for-developers/ai-agents/smart-token-type-detection	/guides/smart-tokens-and-vaults
