/x-tokenization/messages	/token-standard/messages
/x-tokenization/messages/msg-cast-vote	/token-standard/messages/msg-cast-vote
/x-tokenization/messages/msg-create-address-lists	/token-standard/messages/msg-create-address-lists
/x-tokenization/messages/msg-create-collection	/token-standard/messages/msg-create-collection
/x-tokenization/messages/msg-create-dynamic-store	/token-standard/messages/msg-create-dynamic-store
/x-tokenization/messages/msg-delete-collection	/token-standard/messages/msg-delete-collection
/x-tokenization/messages/msg-delete-dynamic-store	/token-standard/messages/msg-delete-dynamic-store
/x-tokenization/messages/msg-delete-incoming-approval	/token-standard/messages/msg-delete-incoming-approval
/x-tokenization/messages/msg-delete-outgoing-approval	/token-standard/messages/msg-delete-outgoing-approval
/x-tokenization/messages/msg-purge-approvals	/token-standard/messages/msg-purge-approvals
/x-tokenization/messages/msg-set-collection-approvals	/token-standard/messages/msg-set-collection-approvals
/x-tokenization/messages/msg-set-collection-metadata	/token-standard/messages/msg-set-collection-metadata
/x-tokenization/messages/msg-set-custom-data	/token-standard/messages/msg-set-custom-data
/x-tokenization/messages/msg-set-dynamic-store-value	/token-standard/messages/msg-set-dynamic-store-value
/x-tokenization/messages/msg-set-incoming-approval	/token-standard/messages/msg-set-incoming-approval
/x-tokenization/messages/msg-set-is-archived	/token-standard/messages/msg-set-is-archived
/x-tokenization/messages/msg-set-manager	/token-standard/messages/msg-set-manager
/x-tokenization/messages/msg-set-outgoing-approval	/token-standard/messages/msg-set-outgoing-approval
/x-tokenization/messages/msg-set-standards	/token-standard/messages/msg-set-standards
/x-tokenization/messages/msg-set-token-metadata	/token-standard/messages/msg-set-token-metadata
/x-tokenization/messages/msg-set-valid-token-ids	/token-standard/messages/msg-set-valid-token-ids
/x-tokenization/messages/msg-transfer-tokens	/token-standard/messages/msg-transfer-tokens
/x-tokenization/messages/msg-universal-update-collection	/token-standard/messages/msg-universal-update-collection
/x-tokenization/messages/msg-update-collection	/token-standard/messages/msg-update-collection
/x-tokenization/messages/msg-update-dynamic-store	/token-standard/messages/msg-update-dynamic-store
/x-tokenization/messages/msg-update-user-approvals	/token-standard/messages/msg-update-user-approvals
/x-tokenization/queries	/token-standard/queries
/x-tokenization/queries/get-address-list	/token-standard/queries/get-address-list
/x-tokenization/queries/get-approval-tracker	/token-standard/queries/get-approval-tracker
/x-tokenization/queries/get-balance	/token-standard/queries/get-balance
/x-tokenization/queries/get-challenge-tracker	/token-standard/queries/get-challenge-tracker
/x-tokenization/queries/get-collection-stats	/token-standard/queries/get-collection-stats
/x-tokenization/queries/get-collection	/token-standard/queries/get-collection
/x-tokenization/queries/get-dynamic-store-value	/token-standard/queries/get-dynamic-store-value
/x-tokenization/queries/get-dynamic-store	/token-standard/queries/get-dynamic-store
/x-tokenization/queries/get-eth-signature-tracker	/token-standard/queries/get-eth-signature-tracker
/x-tokenization/queries/get-wrappable-balances	/token-standard/queries/get-wrappable-balances
/x-tokenization/queries/params	/token-standard/queries/params
/token-standard/messages/msgsettokenmetadata	/token-standard/messages/msg-set-token-metadata
