/x-tokenization/examples/skills/address-list	/agents/skills/address-list
/x-tokenization/examples/skills/auction	/agents/skills/auction
/x-tokenization/examples/skills/auto-mint	/agents/skills/auto-mint
/x-tokenization/examples/skills/bb-402	/agents/skills/bb-402
/x-tokenization/examples/skills/bounty	/agents/skills/bounty
/x-tokenization/examples/skills/burnable	/agents/skills/burnable
/x-tokenization/examples/skills/credit-token	/agents/skills/credit-token
/x-tokenization/examples/skills/crowdfund	/agents/skills/crowdfund
/x-tokenization/examples/skills/custom-2fa	/agents/skills/custom-2fa
/x-tokenization/examples/skills/fungible-token	/agents/skills/fungible-token
/x-tokenization/examples/skills/immutability	/agents/skills/immutability
/x-tokenization/examples/skills/liquidity-pools	/agents/skills/liquidity-pools
/x-tokenization/examples/skills/minting	/agents/skills/minting
/x-tokenization/examples/skills/multi-sig-voting	/agents/skills/multi-sig-voting
/x-tokenization/examples/skills/nft-collection	/agents/skills/nft-collection
/x-tokenization/examples/skills/payment-protocol	/agents/skills/payment-protocol
/x-tokenization/examples/skills/payment-request	/agents/skills/payment-request
/x-tokenization/examples/skills/prediction-market	/agents/skills/prediction-market
/x-tokenization/examples/skills/product-catalog	/agents/skills/product-catalog
/x-tokenization/examples/skills/quest	/agents/skills/quest
/x-tokenization/examples/skills/smart-token	/agents/skills/smart-token
/x-tokenization/examples/skills/subscription	/agents/skills/subscription
/x-tokenization/examples/skills/tradable	/agents/skills/tradable
/x-tokenization/examples/skills	/agents/skills
