/for-developers/claims/examples	/guides/distribute-with-claims
/for-developers/claims/designing-claims	/guides/distribute-with-claims
/for-developers/claims/gating-approvals	/guides/distribute-with-claims
/for-developers/claim-builder/other-tutorials/in-site-guides	/guides/distribute-with-claims
/for-developers/claims/custom-plugins	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/api-handler	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/design-considerations	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/getting-started	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/hook-types-and-simulations	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/parameters	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/implementing-your-plugin/user-inputs	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/managing-your-plugin	/guides/build-a-claim-plugin
/for-developers/claim-builder/plugins/creating-a-custom-plugin/testing-your-plugin	/guides/build-a-claim-plugin
/token-standard/bb-402/overview	/guides/gate-access
/token-standard/bb-402/middleware-recipes	/guides/gate-access
/for-developers/bitbadges-sdk/common-snippets/balance-lookups	/sdk/snippets/balance-lookups
/x-tokenization/examples/skills/bb-402	/agents/skills/bb-402
/for-developers/sign-in-with-bitbadges/overview	/guides/sign-in-users
/for-developers/sign-in-with-bitbadges/setting-up-an-app	/guides/sign-in-users
/for-developers/sign-in-with-bitbadges/authorization-url	/api/sign-in/authorization-url
/for-developers/sign-in-with-bitbadges/authorization-url/configuration	/api/sign-in/authorization-url
/for-developers/sign-in-with-bitbadges/authorization-url/generating-the-url	/api/sign-in/authorization-url
/other-modules/x-gamm	/token-standard/modules/gamm
/for-developers/bitbadges-api/estimating-swaps	/api/swaps
