/overview/what-is-bitbadges	/about
/for-developers/getting-started	/start/quickstart
/for-developers/cli/installation	/start/quickstart
/for-developers/ai-agents	/agents
/for-developers/bitbadges-sdk/react-quickstart	/sdk/react-quickstart
/x-tokenization	/token-standard
/overview/use-cases	/about/use-cases
/overview/bitbadges-vs-erc3643	/about/comparisons
/overview/comparing-bitbadges-to-other-protocols	/about/comparisons
/overview/badge	/about/badge-token
/overview/official-links	/about/links
/overview/link-sharing	/about/links
/overview/contributing	/about/links
/overview/faq	/about/faq
